
> vue-paper-dashboard@1.0.0 dev
> npm run serve


> vue-paper-dashboard@1.0.0 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://localhost /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 78/116 modules 38 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/root/vue-paper-dashboard/src/assets/css/themify-icons.css
<s> [webpack.Progress] 40% building 78/117 modules 39 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/root/vue-paper-dashboard/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 78/118 modules 40 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue
<s> [webpack.Progress] 40% building 78/119 modules 41 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 79/119 modules 40 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 80/119 modules 39 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 81/119 modules 38 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 82/119 modules 37 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 83/119 modules 36 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 84/119 modules 35 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 85/119 modules 34 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 86/119 modules 33 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 87/119 modules 32 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 88/119 modules 31 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 89/119 modules 30 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 90/119 modules 29 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 91/119 modules 28 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 92/119 modules 27 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 93/119 modules 26 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 94/119 modules 25 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 95/119 modules 24 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 96/119 modules 23 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 97/119 modules 22 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 98/119 modules 21 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 99/119 modules 20 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 100/119 modules 19 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 101/119 modules 18 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 102/119 modules 17 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 103/119 modules 16 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 104/119 modules 15 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 105/119 modules 14 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 106/119 modules 13 active /root/vue-paper-dashboard/node_modules/es6-promise/dist/es6-promise.js
<s> [webpack.Progress] 40% building 106/120 modules 14 active /root/vue-paper-dashboard/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 107/120 modules 13 active /root/vue-paper-dashboard/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 108/120 modules 12 active /root/vue-paper-dashboard/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 109/120 modules 11 active /root/vue-paper-dashboard/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 110/120 modules 10 active /root/vue-paper-dashboard/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 111/120 modules 9 active /root/vue-paper-dashboard/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 112/120 modules 8 active /root/vue-paper-dashboard/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 113/120 modules 7 active /root/vue-paper-dashboard/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 113/121 modules 8 active /root/vue-paper-dashboard/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 113/122 modules 9 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/components/SidebarPlugin/index.js
<s> [webpack.Progress] 40% building 114/122 modules 8 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/components/SidebarPlugin/index.js
<s> [webpack.Progress] 40% building 115/122 modules 7 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/components/SidebarPlugin/index.js
<s> [webpack.Progress] 40% building 116/122 modules 6 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/components/SidebarPlugin/index.js
<s> [webpack.Progress] 40% building 117/122 modules 5 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/components/SidebarPlugin/index.js
<s> [webpack.Progress] 40% building 117/123 modules 6 active /root/vue-paper-dashboard/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 117/124 modules 7 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 117/125 modules 8 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Dropdown.vue
<s> [webpack.Progress] 40% building 117/126 modules 9 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/PaperTable.vue
<s> [webpack.Progress] 40% building 118/126 modules 8 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/PaperTable.vue
<s> [webpack.Progress] 40% building 118/127 modules 9 active /root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 119/127 modules 8 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/PaperTable.vue
<s> [webpack.Progress] 40% building 119/128 modules 9 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 120/128 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 120/129 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 121/129 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 121/130 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-2!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss&
<s> [webpack.Progress] 40% building 122/130 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 122/131 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/NotFoundPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 123/131 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 123/132 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 124/132 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 124/133 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 125/133 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 125/134 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Icons.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 126/134 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 126/135 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Maps.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 127/135 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 127/136 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Typography.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 128/136 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 128/137 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/TableList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 129/137 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 129/138 modules 9 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 130/138 modules 8 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 40% building 130/139 modules 9 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/App.vue?vue&type=script&lang=js&
